[2025-06-04T08:07:35.620Z] [SYSTEM] 🚀 Moonshot Trader starting...
[2025-06-04T08:07:35.744Z] [SYSTEM] 🌐 Server listening on port 4000
[2025-06-06T14:47:21.575Z] [WATCHLIST] 📥 900000 | Age: 150s | MC: $332 | Holders: 1 | DVBKg4NQSEGSt9exu4tRhe8HD8qLYDAb9RTuToZUpump
[2025-06-06T14:47:21.577Z] [WATCHLIST] 📥 XAE | Age: 156s | MC: $332 | Holders: 1 | 69L1NTte2ffTXyEd8vC7QyzA4UPUHF3rEtke1cAGpump
[2025-06-06T14:47:21.578Z] [WATCHLIST] 📥 Gudtek | Age: 156s | MC: $1200 | Holders: 1 | HrieCsasD46K3dBGkgydvbXHX63YJ1eKQhZ5k4y7pump
[2025-06-06T14:47:21.582Z] [WATCHLIST] 📥 manifest | Age: 157s | MC: $566 | Holders: 1 | E96voMSEB5mSdzx3VKCJfFgpw8FVsLdxgebUQaXfpump
[2025-06-06T14:47:21.586Z] [TRACKER] ✅ Tracker finished. Watchlist size: 13
[2025-06-06T14:47:21.587Z] [BATCH] 📥 Fetched 13 tokens from source
[2025-06-06T14:47:21.592Z] [BATCH] ✅ Batch complete.
[2025-06-06T14:47:57.220Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:47:57.223Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T14:47:57.227Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/47or3EYwXPZNqXkQwPwzC5rEwMdo9myKga4s3KvRpump
[2025-06-06T14:47:57.240Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:49:00.308Z] [PUMPFUN] ❌ Failed to scrape 47or3EYwXPZNqXkQwPwzC5rEwMdo9myKga4s3KvRpump: Navigation timeout of 60000 ms exceeded
[2025-06-06T14:49:00.690Z] [TRACKER] ⚠️ Skipped USDC - incomplete live data
[2025-06-06T14:49:00.690Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/J7XZzf3AajkiEcj1z2K5TrCGqXvzV9uSsa5JgnFZpump
[2025-06-06T14:49:28.899Z] [HISTORY] 📌 Created initial snapshot for VOSS
[2025-06-06T14:49:28.902Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/J8ihrL41v2tRzm26Fdi2k9YbkwDJj9uq8b4XeonHpump
[2025-06-06T14:49:45.467Z] [HISTORY] 📈 Snapshot saved: GTA | MC: $4263 | Price: 0.000004263
[2025-06-06T14:49:45.469Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/9tGmREZ67DqEBFcZsieP5fhbCh6BUBSPDyw4AsN2pump
[2025-06-06T14:50:04.312Z] [HISTORY] 📈 Snapshot saved: GTA | MC: $4263 | Price: 0.000004263
[2025-06-06T14:50:04.313Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/GEtR9E8uk1EqjbBCyQEKJGhpeUB9qw8ovSAjwJDwpump
[2025-06-06T14:50:56.523Z] [HISTORY] 📌 Created initial snapshot for SYNDICATE
[2025-06-06T14:50:56.527Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/4ZNQNaT9PNaXMxB2FKNmS7cGj862MQrA7eGVM1hVpump
[2025-06-06T14:51:17.503Z] [HISTORY] 📌 Created initial snapshot for StableCoin
[2025-06-06T14:51:17.503Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/9QyfouhaqkEkerUDr87w8pU3qXvRcWeGahk8gqJY77as
[2025-06-06T14:51:30.685Z] [HISTORY] 📌 Created initial snapshot for ACOG
[2025-06-06T14:51:30.687Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/9BV5MJNhRg1sCxY1A2WCdzeKSmHKCLKx2tA3WupGpump
[2025-06-06T14:51:46.544Z] [HISTORY] 📌 Created initial snapshot for SWAG
[2025-06-06T14:51:46.546Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/75ThXWMBmPmHh5hwrnwjhPxx9vhipHHqsLYvB8qkZWLV
[2025-06-06T14:52:01.464Z] [HISTORY] 📌 Created initial snapshot for 🖨️  
[2025-06-06T14:52:01.466Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/DVBKg4NQSEGSt9exu4tRhe8HD8qLYDAb9RTuToZUpump
[2025-06-06T14:52:14.926Z] [HISTORY] 📌 Created initial snapshot for 900000
[2025-06-06T14:52:14.928Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/69L1NTte2ffTXyEd8vC7QyzA4UPUHF3rEtke1cAGpump
[2025-06-06T14:52:28.133Z] [HISTORY] 📌 Created initial snapshot for XAE
[2025-06-06T14:52:28.134Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/HrieCsasD46K3dBGkgydvbXHX63YJ1eKQhZ5k4y7pump
[2025-06-06T14:52:43.754Z] [HISTORY] 📈 Snapshot saved: Gudtek | MC: $4240 | Price: 0.00000424
[2025-06-06T14:52:43.759Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/E96voMSEB5mSdzx3VKCJfFgpw8FVsLdxgebUQaXfpump
[2025-06-06T14:52:56.289Z] [HISTORY] 📌 Created initial snapshot for manifest
[2025-06-06T14:52:56.290Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T14:52:56.290Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T14:52:56.294Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:03:01.481Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:03:01.644Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:03:04.507Z] [WATCHLIST] 📥 Church | Age: 2s | MC: $856 | Holders: 10 | FV3K5AJxZNUamFpE6cBXByHspz5qDmHs8eLqL9sapump
[2025-06-06T16:03:04.510Z] [WATCHLIST] 📥 blonde | Age: 4s | MC: $632 | Holders: 5 | CXewf5PvhGJ7hgdhbMNwRLfPd1jUqAnHXCCbmkz2pump
[2025-06-06T16:03:04.512Z] [WATCHLIST] 📥 AIFRON | Age: 4s | MC: $727 | Holders: 6 | 7R1WjW2jisB31g2gA5t4LrMjTSQV8S83BUvtskZEpump
[2025-06-06T16:03:04.515Z] [WATCHLIST] 📥 NOKINGS | Age: 5s | MC: $1100 | Holders: 3 | EsnRvq5SbYDVxz2UnVZPrnjRiDJ5dtsyrckg3HwHpump
[2025-06-06T16:03:04.517Z] [WATCHLIST] 📥 GAZA | Age: 66s | MC: $542 | Holders: 3 | 2TPf9HRBmGs2pbtd6ysJ6om2qv45jw8dNcRTv7wRpump
[2025-06-06T16:03:04.518Z] [WATCHLIST] 📥 NEGRO | Age: 70s | MC: $249 | Holders: 0 | Gcsq5Zh1uAjBHYTEjB3nYCcD48ioLyRxvhikv7Ecpump
[2025-06-06T16:03:04.522Z] [WATCHLIST] 📥 CTE | Age: 70s | MC: $3300 | Holders: 8 | AHcXkeL4KVWV42C3ivg7NQWifptxi9SraA8XvXP9pump
[2025-06-06T16:03:04.523Z] [WATCHLIST] 📥 DOGECAT | Age: 75s | MC: $1000 | Holders: 4 | 8ZQTxYaR32nTc53aiMhb63dE6HoohJZAuera9oTMpump
[2025-06-06T16:03:04.526Z] [WATCHLIST] 📥 Narco Sub | Age: 78s | MC: $1100 | Holders: 0 | A3ohrEfYqGRSnncxqrcuLRwx2ZQSRNURLt3c2pnGpump
[2025-06-06T16:03:04.527Z] [WATCHLIST] 📥 BIRRARUNG | Age: 121s | MC: $227 | Holders: 1 | Gmndd9KdwjPmTrRytxKi7QyoZRmY6HxGTyAdaXyEcF9z
[2025-06-06T16:03:04.529Z] [WATCHLIST] 📥 KET | Age: 127s | MC: $298 | Holders: 2 | 65Tmzn3XtjjdexC5syFT4J7Wzh9RYv1EEFboh5uTpump
[2025-06-06T16:03:04.531Z] [WATCHLIST] 📥 FROGH | Age: 131s | MC: $2400 | Holders: 8 | 47i2wQxZFrVysgvH5cS3CcJDXST9vqALDgcM1z5ipump
[2025-06-06T16:03:04.533Z] [WATCHLIST] 📥 Hold | Age: 133s | MC: $4000 | Holders: 7 | FUz23PhAAk51ixjdJMT2gQXKTA8X6Tsd4DgV8bMnpump
[2025-06-06T16:03:04.536Z] [WATCHLIST] 📥 MR HELLO | Age: 133s | MC: $1500 | Holders: 8 | 8S5oS7k16WURGCaqzNXDQ61fNXHVv2oSu3CFMm1jpump
[2025-06-06T16:03:04.539Z] [TRACKER] ✅ Tracker finished. Watchlist size: 14
[2025-06-06T16:03:04.540Z] [BATCH] 📥 Fetched 14 tokens from source
[2025-06-06T16:03:04.541Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:03:46.728Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:03:46.731Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T16:03:46.733Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/FV3K5AJxZNUamFpE6cBXByHspz5qDmHs8eLqL9sapump
[2025-06-06T16:03:46.749Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:06:01.023Z] [HISTORY] 📌 Created synthetic initial snapshot for Church
[2025-06-06T16:06:01.030Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/CXewf5PvhGJ7hgdhbMNwRLfPd1jUqAnHXCCbmkz2pump
[2025-06-06T16:06:37.031Z] [HISTORY] 📌 Created synthetic initial snapshot for blonde
[2025-06-06T16:06:37.034Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/7R1WjW2jisB31g2gA5t4LrMjTSQV8S83BUvtskZEpump
[2025-06-06T16:07:02.514Z] [HISTORY] 📌 Created synthetic initial snapshot for AIFRON
[2025-06-06T16:07:02.516Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/EsnRvq5SbYDVxz2UnVZPrnjRiDJ5dtsyrckg3HwHpump
[2025-06-06T16:07:34.771Z] [HISTORY] 📌 Created synthetic initial snapshot for NOKINGS
[2025-06-06T16:07:34.778Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/2TPf9HRBmGs2pbtd6ysJ6om2qv45jw8dNcRTv7wRpump
[2025-06-06T16:07:58.690Z] [HISTORY] 📌 Created synthetic initial snapshot for GAZA
[2025-06-06T16:07:58.706Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/Gcsq5Zh1uAjBHYTEjB3nYCcD48ioLyRxvhikv7Ecpump
[2025-06-06T16:08:23.599Z] [HISTORY] 📌 Created synthetic initial snapshot for NEGRO
[2025-06-06T16:08:23.601Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/AHcXkeL4KVWV42C3ivg7NQWifptxi9SraA8XvXP9pump
[2025-06-06T16:08:52.327Z] [HISTORY] 📌 Created synthetic initial snapshot for CTE
[2025-06-06T16:08:52.340Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/8ZQTxYaR32nTc53aiMhb63dE6HoohJZAuera9oTMpump
[2025-06-06T16:09:19.636Z] [HISTORY] 📌 Created synthetic initial snapshot for DOGECAT
[2025-06-06T16:09:19.646Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/A3ohrEfYqGRSnncxqrcuLRwx2ZQSRNURLt3c2pnGpump
[2025-06-06T16:09:51.196Z] [HISTORY] 📌 Created synthetic initial snapshot for Narco Sub
[2025-06-06T16:09:51.197Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/Gmndd9KdwjPmTrRytxKi7QyoZRmY6HxGTyAdaXyEcF9z
[2025-06-06T16:10:09.620Z] [HISTORY] 📌 Created synthetic initial snapshot for BIRRARUNG
[2025-06-06T16:10:09.623Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/65Tmzn3XtjjdexC5syFT4J7Wzh9RYv1EEFboh5uTpump
[2025-06-06T16:10:28.499Z] [HISTORY] 📌 Created synthetic initial snapshot for KET
[2025-06-06T16:10:28.501Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/47i2wQxZFrVysgvH5cS3CcJDXST9vqALDgcM1z5ipump
[2025-06-06T16:10:40.053Z] [HISTORY] 📌 Created synthetic initial snapshot for FROGH
[2025-06-06T16:10:40.055Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/FUz23PhAAk51ixjdJMT2gQXKTA8X6Tsd4DgV8bMnpump
[2025-06-06T16:11:00.444Z] [HISTORY] 📌 Created synthetic initial snapshot for Hold
[2025-06-06T16:11:00.445Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/8S5oS7k16WURGCaqzNXDQ61fNXHVv2oSu3CFMm1jpump
[2025-06-06T16:11:17.771Z] [HISTORY] 📌 Created synthetic initial snapshot for MR HELLO
[2025-06-06T16:11:17.772Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T16:11:17.772Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T16:11:17.787Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:31:21.506Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:31:21.942Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:31:24.190Z] [WATCHLIST] 📥 AIEthic | Age: 18s | MC: $674 | Holders: 5 | G3er8kSvZ6Xvhw6UVCChZTLHN8n5nhJG8kTEu4nepump
[2025-06-06T16:31:24.191Z] [WATCHLIST] 📥 P2P | Age: 22s | MC: $449 | Holders: 2 | HFPtgC7StPjPb66KrSr3zqLLTArpcpU28WQFAvmYpump
[2025-06-06T16:31:24.192Z] [WATCHLIST] 📥 TAX | Age: 23s | MC: $391 | Holders: 3 | DzuKMLPGxh5i5gZGa99N6vVzbB8RRzTRAVLtGoSzpump
[2025-06-06T16:31:24.192Z] [WATCHLIST] 📥 ball | Age: 78s | MC: $570 | Holders: 2 | FxfctwDCjQ2d6NFoJ2Vz2TLTv8b8VF6rDWHzcyg1jEKY
[2025-06-06T16:31:24.193Z] [WATCHLIST] 📥 Bodhi | Age: 80s | MC: $1000 | Holders: 8 | 3CqoJq6jmkjFdfmTy3Wt6v2tPmEnty2XbeGzHjD5pump
[2025-06-06T16:31:24.193Z] [WATCHLIST] 📥 BANANAS | Age: 80s | MC: $1400 | Holders: 6 | GYqoDfpwmA2GHcYFFhrwh83pNE8wQgY7sRG1faCspump
[2025-06-06T16:31:24.194Z] [WATCHLIST] 📥 ELX | Age: 85s | MC: $299 | Holders: 2 | GojDybsJWmJeAjSygTVs2Gayo6aCkLLgDankZc73pump
[2025-06-06T16:31:24.195Z] [WATCHLIST] 📥 UFC | Age: 87s | MC: $350 | Holders: 2 | 3Y3Kuwe5zzXNQEL7Xg3ZzBe99W92yFfdfXQLpotgpump
[2025-06-06T16:31:24.196Z] [WATCHLIST] 📥 SBB | Age: 138s | MC: $295 | Holders: 4 | 2jSUDB5BqeCd9vftBMWXoYXujbtLXU3EtYdKnD9Cpump
[2025-06-06T16:31:24.198Z] [WATCHLIST] 📥 Hope | Age: 153s | MC: $458 | Holders: 1 | Gph8X8BNH4W84hc9YCJqZYpzicQFuChu3TQoAuTVpump
[2025-06-06T16:31:24.200Z] [WATCHLIST] 📥 WGB | Age: 174s | MC: $1300 | Holders: 0 | DWfdRjd23Dks3V6S7x6ii7Zk67AgRDuR9vsu58Dgk11H
[2025-06-06T16:31:24.201Z] [WATCHLIST] 📥 WHOLEGRAIN | Age: 174s | MC: $605 | Holders: 1 | 6JCG2URpGNADwU6Ky8461ryFDhCFQeQTdUgJydJnMuv6
[2025-06-06T16:31:24.204Z] [WATCHLIST] 📥 WHOLEGRAIN | Age: 174s | MC: $605 | Holders: 1 | EPgbwkbkAFhhsaoKTeCQN5Cd93NPKCPCQwwyWc3CNnhB
[2025-06-06T16:31:24.208Z] [TRACKER] ✅ Tracker finished. Watchlist size: 13
[2025-06-06T16:31:24.210Z] [BATCH] 📥 Fetched 13 tokens from source
[2025-06-06T16:32:24.239Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T16:32:24.241Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T16:32:24.241Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T16:32:24.242Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:36:56.501Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:36:56.656Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:36:58.694Z] [WATCHLIST] 📥 egg | Age: 52s | MC: $708 | Holders: 1 | BrdhKMM6w1qg2NSPte97FtWXeVEmMMhM44WD7Lf9pump
[2025-06-06T16:36:58.695Z] [WATCHLIST] 📥 pubcat | Age: 53s | MC: $314 | Holders: 4 | Cj9uxz1FhkazUhBcuFKK1n3mFGVxfHHPJctx8Dijpump
[2025-06-06T16:36:58.696Z] [WATCHLIST] 📥 BEEF | Age: 55s | MC: $514 | Holders: 4 | 9rn5wrWZ84SPBNcGzJxRsU4QTbVp6w6Cmo5yCZ2qpump
[2025-06-06T16:36:58.698Z] [WATCHLIST] 📥 TRUMPELON | Age: 59s | MC: $725 | Holders: 1 | 5KGS1GrNcUhNZBWmTpP1LoFxVZCSrVijtjaPi13b5W5y
[2025-06-06T16:36:58.699Z] [WATCHLIST] 📥 TVE | Age: 59s | MC: $725 | Holders: 1 | GpY3Nsc4qUoHyhKyZdMNaB9XpYFxG7rYJQdPvexFYR8a
[2025-06-06T16:36:58.701Z] [WATCHLIST] 📥 6/6 | Age: 112s | MC: $455 | Holders: 2 | Dujbt5XppdLLdN5uGWoyeVzJR5A2R38E5Qaf7auWpump
[2025-06-06T16:36:58.707Z] [WATCHLIST] 📥 Killpedo | Age: 112s | MC: $291 | Holders: 3 | 5YdkYKBUKgjVyVbE5bUGpkyULLxQz5MSvDsDwNokpump
[2025-06-06T16:36:58.709Z] [WATCHLIST] 📥 Pumpocrats | Age: 113s | MC: $792 | Holders: 5 | 9j8nnaGyh8SYgyGZUgApi2Voae9L82ygnhiBwo7Npump
[2025-06-06T16:36:58.711Z] [WATCHLIST] 📥 D-DAY | Age: 116s | MC: $898 | Holders: 1 | FijW2FtMMPc5on3rqbKmJkhR87K88jFzXRmMaemLpump
[2025-06-06T16:36:58.716Z] [WATCHLIST] 📥 KIRKY | Age: 117s | MC: $725 | Holders: 1 | DoRf3Agvrj9AFRbALpYYnzJjXw4995HykV4brLucUKnV
[2025-06-06T16:36:58.717Z] [WATCHLIST] 📥 Navy seal | Age: 174s | MC: $444 | Holders: 2 | bkfTmWomA9aCwoCRHTNK4qRi71H5h7xn3RNjLqbpump
[2025-06-06T16:36:58.724Z] [WATCHLIST] 📥 TURD | Age: 175s | MC: $488 | Holders: 2 | 9rC3wKDK8v3SUcg4GFVDwMcMBGba9D1hA33Vdp3vpump
[2025-06-06T16:36:58.729Z] [WATCHLIST] 📥 GRIBZ | Age: 176s | MC: $509 | Holders: 3 | 62C3MD5iS4sNRMaGymeHeYjRaxbGqJ9JrP2McfE8pump
[2025-06-06T16:36:58.730Z] [WATCHLIST] 📥 OLIVER | Age: 179s | MC: $600 | Holders: 3 | G2Y2NVNXJc8vWzwZpWy2cwhdEMfWe41tt9M1rV96pump
[2025-06-06T16:36:58.735Z] [TRACKER] ✅ Tracker finished. Watchlist size: 14
[2025-06-06T16:36:58.738Z] [BATCH] 📥 Fetched 14 tokens from source
[2025-06-06T16:37:47.048Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:37:47.209Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:37:49.181Z] [WATCHLIST] 📥 TLC | Age: 42s | MC: $561 | Holders: 3 | 7YVDH3t6S65nDefnLLWvRX1ahycXrVFap3xccSAVpump
[2025-06-06T16:37:49.185Z] [WATCHLIST] 📥 EVC | Age: 42s | MC: $337 | Holders: 2 | DF8UZP4TqbCCZBRQVV5WFz3XbAvDRTvFAs8ztKgjpump
[2025-06-06T16:37:49.190Z] [WATCHLIST] 📥 egg | Age: 102s | MC: $708 | Holders: 1 | BrdhKMM6w1qg2NSPte97FtWXeVEmMMhM44WD7Lf9pump
[2025-06-06T16:37:49.192Z] [WATCHLIST] 📥 pubcat | Age: 103s | MC: $314 | Holders: 4 | Cj9uxz1FhkazUhBcuFKK1n3mFGVxfHHPJctx8Dijpump
[2025-06-06T16:37:49.196Z] [WATCHLIST] 📥 BEEF | Age: 105s | MC: $514 | Holders: 4 | 9rn5wrWZ84SPBNcGzJxRsU4QTbVp6w6Cmo5yCZ2qpump
[2025-06-06T16:37:49.198Z] [WATCHLIST] 📥 TRUMPELON | Age: 109s | MC: $725 | Holders: 1 | 5KGS1GrNcUhNZBWmTpP1LoFxVZCSrVijtjaPi13b5W5y
[2025-06-06T16:37:49.199Z] [WATCHLIST] 📥 TVE | Age: 109s | MC: $725 | Holders: 1 | GpY3Nsc4qUoHyhKyZdMNaB9XpYFxG7rYJQdPvexFYR8a
[2025-06-06T16:37:49.200Z] [WATCHLIST] 📥 6/6 | Age: 162s | MC: $455 | Holders: 2 | Dujbt5XppdLLdN5uGWoyeVzJR5A2R38E5Qaf7auWpump
[2025-06-06T16:37:49.201Z] [WATCHLIST] 📥 Killpedo | Age: 162s | MC: $291 | Holders: 3 | 5YdkYKBUKgjVyVbE5bUGpkyULLxQz5MSvDsDwNokpump
[2025-06-06T16:37:49.203Z] [WATCHLIST] 📥 Pumpocrats | Age: 163s | MC: $792 | Holders: 5 | 9j8nnaGyh8SYgyGZUgApi2Voae9L82ygnhiBwo7Npump
[2025-06-06T16:37:49.207Z] [WATCHLIST] 📥 D-DAY | Age: 166s | MC: $898 | Holders: 1 | FijW2FtMMPc5on3rqbKmJkhR87K88jFzXRmMaemLpump
[2025-06-06T16:37:49.209Z] [WATCHLIST] 📥 KIRKY | Age: 167s | MC: $725 | Holders: 1 | DoRf3Agvrj9AFRbALpYYnzJjXw4995HykV4brLucUKnV
[2025-06-06T16:37:49.218Z] [TRACKER] ✅ Tracker finished. Watchlist size: 12
[2025-06-06T16:37:49.219Z] [BATCH] 📥 Fetched 12 tokens from source
[2025-06-06T16:38:49.239Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T16:38:49.241Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T16:38:49.242Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T16:38:49.242Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:44:18.108Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:44:18.275Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:44:22.371Z] [WATCHLIST] 📥 trenching | Age: 15s | MC: $302 | Holders: 1 | FE626AEDHuoBHwTrDt9XLcBsuvGrCaTDwUk85mdXf5Db
[2025-06-06T16:44:22.372Z] [WATCHLIST] 📥 FARTCON | Age: 18s | MC: $260 | Holders: 1 | AQQYQ6b9j6S5QTchKV9aj1fc15SaUw6DJ43k5HEApump
[2025-06-06T16:44:22.373Z] [WATCHLIST] 📥 BOS | Age: 19s | MC: $3400 | Holders: 18 | BJc6eodR8SPmvcv3PDppDcUexQ2KNZNqNCtJXXz3pump
[2025-06-06T16:44:22.374Z] [WATCHLIST] 📥 ANGEL | Age: 20s | MC: $823 | Holders: 1 | E8tScKCJ1Qro54CAETauNMvKz4de2GtS19ShMg3vpump
[2025-06-06T16:44:22.374Z] [WATCHLIST] 📥 USA | Age: 85s | MC: $885 | Holders: 2 | 9HFjG21PgcfwEewL8QZpxXtCujdLeqSrWVXEx96tPEpV
[2025-06-06T16:44:22.375Z] [WATCHLIST] 📥 STANLEYPUP | Age: 91s | MC: $725 | Holders: 1 | 5nbbFa4ip44Go7sXSRhoRJndH1QZ5QQEn3B2KYuYRk8S
[2025-06-06T16:44:22.376Z] [WATCHLIST] 📥 STANLEYPUP | Age: 91s | MC: $725 | Holders: 1 | E17Av4FcK7HYfcDeRw2hizAo6mFz9WYTYA4WG5bYaL8b
[2025-06-06T16:44:22.377Z] [WATCHLIST] 📥 PixelJD | Age: 136s | MC: $491 | Holders: 2 | CeZuzSRxKvbwgoVVxVgKwUccQRi1FdSpk64ioqiYpump
[2025-06-06T16:44:22.377Z] [WATCHLIST] 📥 USA | Age: 138s | MC: $453 | Holders: 1 | GNixtPTQzpLmqKrLcXSWsm4y1xUvv5H3sd4r7CDGpump
[2025-06-06T16:44:22.380Z] [WATCHLIST] 📥 Canadian | Age: 142s | MC: $987 | Holders: 9 | 2xhHsy1L3Z53THVS7wjRCwGenefjrEFL2HsrUR5mpump
[2025-06-06T16:44:22.382Z] [TRACKER] ✅ Tracker finished. Watchlist size: 10
[2025-06-06T16:44:22.384Z] [BATCH] 📥 Fetched 10 tokens from source
[2025-06-06T16:45:22.389Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T16:45:22.391Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T16:45:22.391Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T16:45:22.392Z] [BATCH] ✅ Batch complete.
[2025-06-06T16:48:23.366Z] [ERROR] ❌ Failed to load watchlist: watchlistPath is not defined
[2025-06-06T16:48:23.376Z] [BATCH] 🚀 Starting batch...
[2025-06-06T16:48:23.529Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T16:48:25.732Z] [WATCHLIST] 📥 chinacoin | Age: 18s | MC: $539 | Holders: 4 | 5WGMKm5cxG1RVDnq6GJBdX6Mjmusm4VvPWRhXpUkpump
[2025-06-06T16:48:25.736Z] [WATCHLIST] 📥 DCP | Age: 20s | MC: $2200 | Holders: 7 | 89x2Sossy9w8X3hsBnaJUSvJvzXhRh54PDhwZo2tpump
[2025-06-06T16:48:25.741Z] [WATCHLIST] 📥 Ameipan | Age: 46s | MC: $271 | Holders: 1 | 5x9bBd8umMcfNJptBUZYgUVBdabHz26C3Lz4qas6pump
[2025-06-06T16:48:25.743Z] [WATCHLIST] 📥 amewika | Age: 47s | MC: $1400 | Holders: 3 | 851x6mZh7JnpmZys5fJq9XpExs1ncmScYYsy1LX3pump
[2025-06-06T16:48:25.744Z] [WATCHLIST] 📥 coup | Age: 78s | MC: $514 | Holders: 1 | CqnSP5jpkzZ8NRomuvRdSVPFGt4YKoGy2DnMWfVKpump
[2025-06-06T16:48:25.746Z] [WATCHLIST] 📥 blob | Age: 78s | MC: $1400 | Holders: 3 | AVMZcvQ7fQyAErfJ34PtRG347ziHez12daHS2mYUpump
[2025-06-06T16:48:25.753Z] [WATCHLIST] 📥 HBB | Age: 78s | MC: $739 | Holders: 1 | 8cSiZcXpQEaFgFDBUhoDM2nLiBpkWH78bjvVxFs38oRg
[2025-06-06T16:48:25.755Z] [WATCHLIST] 📥 CommCoin | Age: 79s | MC: $2300 | Holders: 12 | 34J4sv1QcWw2psfEpZnqFG1Go2RTR742FGn6ioBjpump
[2025-06-06T16:48:25.760Z] [WATCHLIST] 📥 europecoin | Age: 83s | MC: $2100 | Holders: 8 | tgEU9RXxfuwjiKQx7Zthg751HeCE3teGCdQ2j6Xpump
[2025-06-06T16:48:25.761Z] [WATCHLIST] 📥 TEXT | Age: 138s | MC: $274 | Holders: 3 | HiseSeDgg8F6MyrEoJP1cMsdwpB8zw9YLvfCWuVjpump
[2025-06-06T16:48:25.763Z] [WATCHLIST] 📥 Republican | Age: 140s | MC: $612 | Holders: 1 | HjjjA9k1Mvr1wvobttKAeCu16XKR7chwq9L6ft5mpump
[2025-06-06T16:48:25.770Z] [WATCHLIST] 📥 UCC | Age: 157s | MC: $637 | Holders: 2 | 9BKNqCqgxrLpyatqPJPSmzqARqToNqfaP9YskrdttW4F
[2025-06-06T16:48:25.771Z] [WATCHLIST] 📥 CPU | Age: 159s | MC: $1000 | Holders: 4 | GeCcV7c1kuJ2CJdGhR6pdgQzDpijutfdaLzj9CnUpump
[2025-06-06T16:48:25.774Z] [TRACKER] ✅ Tracker finished. Watchlist size: 13
